"lock_id","relative_path","size_bytes","last_write_time","sha256"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","VERSION_LOCK_MOOCRADAR.md","4746","2026-07-04 14:28:37","4A4F800406B7CF72B655000703461599ECD15DE4370EF2F45A971A4D0F4D39D3"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","outputs\ablation\moocradar_10x10_ability_summary_no_irt_full_no_ability_profile.json","2980572","2026-07-04 11:53:55","C696AC316645D43E03D69B453972776B64A7B9430DE385F73F33FBEC26CA3874"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","outputs\ablation\moocradar_10x10_ability_summary_no_irt_checkpoints\full.json","1365970","2026-07-04 11:53:55","8C58A32818C8099C70CF8B582C0B5037F5BA0D9C1E0CAB2FF6561343D17ED13F"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","outputs\ablation\moocradar_10x10_ability_summary_no_irt_checkpoints\no-ability-profile.json","1281471","2026-07-04 11:52:45","8ED579A0B8694F796BEEC89A7D2296DC0DF779158797CC503A80C1AEC85795B0"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","experiments\cohorts\moocradar_90_10_10x10.json","28508","2026-07-03 14:58:11","08348935866C50D1FEB617E8B7C0EFDBCE7AF54A446FF0813C74E907201F0A67"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","outputs\dkt\moocradar_full_e50_h100\moocradar_90_10_10x10_proficiency.json","223930","2026-07-03 15:12:24","AA2B7C93C699707A770D1FB1A25FA9E47133177DDF64090C10CED9F8EA6DF61D"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","outputs\dkt\moocradar_full_e50_h100\summary.json","196","2026-07-03 15:11:35","E1592B6C788EDB32FA71C50DA91DB2F318C5A0BC3F7FDD26BA954E7AC72D247F"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","src\learner_simulator\ability_profile.py","6716","2026-07-04 11:35:15","F464CDB310FFF6C118C3E7D679B0B0535679983D3EA78B658A68DDA94D2E27F3"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","src\learner_simulator\profile.py","3852","2026-07-04 11:35:51","7293F4006AE3996EF27CB2F08F7C967FF2F2D7BDCDAB36820DD8FA42D087CC91"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","src\learner_simulator\simulators\llm_simulator.py","13016","2026-07-04 13:27:09","2299FB2F7B1262E03153819206F3E8D1A3A1849D85D91662B0423137536A4FC3"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","src\learner_simulator\agent4edu_prompt.py","17939","2026-07-04 13:27:20","B2D48C201D4A3927FAF53F0F4657642986CEE5AC77EA6F2BB6CC05A69E6DA20B"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","experiments\ablation\run_ablation.py","3584","2026-07-04 10:59:34","E1CA97181735E6CB839A9FADA03949DDDB07D54A81909C5635C57A24877B3273"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","configs\llm.example.json","340","2026-06-27 15:06:24","13C9EC500D2F3056C46677E1654A3EA5C240EF83173B535179B588D726944EBF"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","README.md","7684","2026-07-04 14:28:56","E4AFEE6CB52E66EA28769818F2FFC8713A6B76C6277525CE728F66692327AAF2"
"baseline-2026-07-04-moocradar-ability-summary-no-irt-v1","AGENTS.md","2732","2026-07-04 14:28:46","47655D491780AFC63AD545E63068F689E85CBCF517D082BD9DD381FB6CE2E8C7"
